$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion3_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion3.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 18:16:13
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*                 28               02.0702009104E+032.5511906459E+04+
*       0.0000000000E+00               0
GRID*                 29               01.5648250715E+032.6520893931E+04+
*       0.0000000000E+00               0
GRID*                 30               01.5712721677E+032.7031812062E+04+
*       0.0000000000E+00               0
GRID*                 31               02.0857669993E+032.6521099826E+04+
*       0.0000000000E+00               0
GRID*                 32               02.1016467399E+032.7033298439E+04+
*       0.0000000000E+00               0
GRID*                 33               01.5125233258E+032.8555657095E+04+
*       0.0000000000E+00               0
GRID*                 34               01.5638763209E+032.8074134925E+04+
*       0.0000000000E+00               0
GRID*                 35               01.4903955801E+032.9033742819E+04+
*       0.0000000000E+00               0
GRID*                 36               01.4899871767E+032.9515630832E+04+
*       0.0000000000E+00               0
GRID*                 37               02.3882372847E+032.9033290477E+04+
*       0.0000000000E+00               0
GRID*                 38               01.9577898831E+032.9041580567E+04+
*       0.0000000000E+00               0
GRID*                 39               01.9718387042E+032.9517717638E+04+
*       0.0000000000E+00               0
GRID*                 40               02.4419093371E+032.9513749514E+04+
*       0.0000000000E+00               0
GRID*                 41               05.0084885582E+025.0242414014E+02+
*       0.0000000000E+00               0
GRID*                 42               05.0158164441E+021.0048158289E+03+
*       0.0000000000E+00               0
GRID*                 43               05.0209373105E+021.5071247197E+03+
*       0.0000000000E+00               0
GRID*                 44               05.0230561436E+022.0092775644E+03+
*       0.0000000000E+00               0
GRID*                 45               05.0216433157E+022.5111681482E+03+
*       0.0000000000E+00               0
GRID*                 46               05.0163499647E+023.0126506197E+03+
*       0.0000000000E+00               0
GRID*                 47               05.0069482868E+023.5135484707E+03+
*       0.0000000000E+00               0
GRID*                 48               04.9934988509E+024.0136910890E+03+
*       0.0000000000E+00               0
GRID*                 49               04.9768720465E+024.5129873693E+03+
*       0.0000000000E+00               0
GRID*                 50               04.9591458068E+025.0115090567E+03+
*       0.0000000000E+00               0
GRID*                 51               04.9426819266E+025.5094719930E+03+
*       0.0000000000E+00               0
GRID*                 52               04.9296226464E+026.0071300925E+03+
*       0.0000000000E+00               0
GRID*                 53               04.9207526538E+026.5047425966E+03+
*       0.0000000000E+00               0
GRID*                 54               04.9153275299E+027.0024969662E+03+
*       0.0000000000E+00               0
GRID*                 55               04.9126742329E+027.5004088451E+03+
*       0.0000000000E+00               0
GRID*                 56               04.9133200091E+027.9983622489E+03+
*       0.0000000000E+00               0
GRID*                 57               04.9197963754E+028.4962133790E+03+
*       0.0000000000E+00               0
GRID*                 58               04.9351869398E+028.9939995747E+03+
*       0.0000000000E+00               0
GRID*                 59               04.9611579525E+029.4920419288E+03+
*       0.0000000000E+00               0
GRID*                 60               04.9969323462E+029.9908666454E+03+
*       0.0000000000E+00               0
GRID*                 61               05.0389623411E+021.0490984074E+04+
*       0.0000000000E+00               0
GRID*                 62               05.0798520487E+021.0992618117E+04+
*       0.0000000000E+00               0
GRID*                 63               05.1110517857E+021.1495430870E+04+
*       0.0000000000E+00               0
GRID*                 64               05.1301578842E+021.1998773907E+04+
*       0.0000000000E+00               0
GRID*                 65               05.1376610161E+021.2502216614E+04+
*       0.0000000000E+00               0
GRID*                 66               05.1342187755E+021.3005537579E+04+
*       0.0000000000E+00               0
GRID*                 67               05.1232786550E+021.3508464253E+04+
*       0.0000000000E+00               0
GRID*                 68               05.1090017300E+021.4010839262E+04+
*       0.0000000000E+00               0
GRID*                 69               05.0940850397E+021.4512647683E+04+
*       0.0000000000E+00               0
GRID*                 70               05.0798314387E+021.5013916237E+04+
*       0.0000000000E+00               0
GRID*                 71               05.0669091328E+021.5514661862E+04+
*       0.0000000000E+00               0
GRID*                 72               05.0557995919E+021.6014900724E+04+
*       0.0000000000E+00               0
GRID*                 73               05.0468066799E+021.6514668174E+04+
*       0.0000000000E+00               0
GRID*                 74               05.0400577114E+021.7014026353E+04+
*       0.0000000000E+00               0
GRID*                 75               05.0356814978E+021.7513059559E+04+
*       0.0000000000E+00               0
GRID*                 76               05.0338435688E+021.8011862952E+04+
*       0.0000000000E+00               0
GRID*                 77               05.0355147098E+021.8510532740E+04+
*       0.0000000000E+00               0
GRID*                 78               05.0436397063E+021.9009159193E+04+
*       0.0000000000E+00               0
GRID*                 79               05.0610426206E+021.9507816471E+04+
*       0.0000000000E+00               0
GRID*                 80               05.0874269710E+022.0006558160E+04+
*       0.0000000000E+00               0
GRID*                 81               05.1205091577E+022.0505423076E+04+
*       0.0000000000E+00               0
GRID*                 82               05.1620159317E+022.1004442866E+04+
*       0.0000000000E+00               0
GRID*                 83               05.2123619873E+022.1503636716E+04+
*       0.0000000000E+00               0
GRID*                 84               05.2611457995E+022.2003010650E+04+
*       0.0000000000E+00               0
GRID*                 85               05.2882764661E+022.2502565789E+04+
*       0.0000000000E+00               0
GRID*                 86               05.2896557590E+022.3002307409E+04+
*       0.0000000000E+00               0
GRID*                 87               05.2730537831E+022.3502240736E+04+
*       0.0000000000E+00               0
GRID*                 88               05.2490910234E+022.4002374828E+04+
*       0.0000000000E+00               0
GRID*                 89               05.2264839791E+022.4502733807E+04+
*       0.0000000000E+00               0
GRID*                 90               01.0018213948E+035.0489708989E+02+
*       0.0000000000E+00               0
GRID*                 91               01.0033937055E+031.0097411580E+03+
*       0.0000000000E+00               0
GRID*                 92               01.0044935367E+031.5144385538E+03+
*       0.0000000000E+00               0
GRID*                 93               01.0049568326E+032.0188438937E+03+
*       0.0000000000E+00               0
GRID*                 94               01.0046841692E+032.5227426424E+03+
*       0.0000000000E+00               0
GRID*                 95               01.0036115152E+033.0258394659E+03+
*       0.0000000000E+00               0
GRID*                 96               01.0016790061E+033.5277629460E+03+
*       0.0000000000E+00               0
GRID*                 97               09.9885712440E+024.0281172930E+03+
*       0.0000000000E+00               0
GRID*                 98               09.9529919951E+024.5266482168E+03+
*       0.0000000000E+00               0
GRID*                 99               09.9152387753E+025.0235175197E+03+
*       0.0000000000E+00               0
GRID*                100               09.8804873020E+025.5192504159E+03+
*       0.0000000000E+00               0
GRID*                101               09.8539914557E+026.0143751732E+03+
*       0.0000000000E+00               0
GRID*                102               09.8373160760E+026.5094769015E+03+
*       0.0000000000E+00               0
GRID*                103               09.8273368445E+027.0050187007E+03+
*       0.0000000000E+00               0
GRID*                104               09.8215975497E+027.5009863009E+03+
*       0.0000000000E+00               0
GRID*                105               09.8202216324E+027.9970335536E+03+
*       0.0000000000E+00               0
GRID*                106               09.8295072883E+028.4926525534E+03+
*       0.0000000000E+00               0
GRID*                107               09.8576338601E+028.9878192487E+03+
*       0.0000000000E+00               0
GRID*                108               09.9093112410E+029.4832785110E+03+
*       0.0000000000E+00               0
GRID*                109               09.9837498071E+029.9803339656E+03+
*       0.0000000000E+00               0
GRID*                110               01.0075290937E+031.0480308034E+04+
*       0.0000000000E+00               0
GRID*                111               01.0166547580E+031.0983960242E+04+
*       0.0000000000E+00               0
GRID*                112               01.0232432727E+031.1490367297E+04+
*       0.0000000000E+00               0
GRID*                113               01.0270950097E+031.1997640380E+04+
*       0.0000000000E+00               0
GRID*                114               01.0285796062E+031.2504880152E+04+
*       0.0000000000E+00               0
GRID*                115               01.0275520855E+031.3011889651E+04+
*       0.0000000000E+00               0
GRID*                116               01.0249323165E+031.3517929324E+04+
*       0.0000000000E+00               0
GRID*                117               01.0217930944E+031.4022659541E+04+
*       0.0000000000E+00               0
GRID*                118               01.0186682578E+031.4526176452E+04+
*       0.0000000000E+00               0
GRID*                119               01.0157385413E+031.5028608617E+04+
*       0.0000000000E+00               0
GRID*                120               01.0130892437E+031.5529997551E+04+
*       0.0000000000E+00               0
GRID*                121               01.0108127530E+031.6030365607E+04+
*       0.0000000000E+00               0
GRID*                122               01.0089666593E+031.6529780475E+04+
*       0.0000000000E+00               0
GRID*                123               01.0075575793E+031.7028372045E+04+
*       0.0000000000E+00               0
GRID*                124               01.0066116372E+031.7526318964E+04+
*       0.0000000000E+00               0
GRID*                125               01.0060938186E+031.8023818351E+04+
*       0.0000000000E+00               0
GRID*                126               01.0060925434E+031.8521065196E+04+
*       0.0000000000E+00               0
GRID*                127               01.0074063982E+031.9018245904E+04+
*       0.0000000000E+00               0
GRID*                128               01.0108835415E+031.9515510784E+04+
*       0.0000000000E+00               0
GRID*                129               01.0163406915E+032.0012960332E+04+
*       0.0000000000E+00               0
GRID*                130               01.0227378962E+032.0510663049E+04+
*       0.0000000000E+00               0
GRID*                131               01.0310162537E+032.1008686415E+04+
*       0.0000000000E+00               0
GRID*                132               01.0422657187E+032.1507070937E+04+
*       0.0000000000E+00               0
GRID*                133               01.0542688098E+032.2005822181E+04+
*       0.0000000000E+00               0
GRID*                134               01.0601849103E+032.2504931847E+04+
*       0.0000000000E+00               0
GRID*                135               01.0596602963E+032.3004412008E+04+
*       0.0000000000E+00               0
GRID*                136               01.0552359537E+032.3504268218E+04+
*       0.0000000000E+00               0
GRID*                137               01.0495432695E+032.4004506838E+04+
*       0.0000000000E+00               0
GRID*                138               01.0444626147E+032.4505160248E+04+
*       0.0000000000E+00               0
GRID*                139               01.5030462821E+035.0743773635E+02+
*       0.0000000000E+00               0
GRID*                140               01.5056754301E+031.0148292071E+03+
*       0.0000000000E+00               0
GRID*                141               01.5075134348E+031.5220524233E+03+
*       0.0000000000E+00               0
GRID*                142               01.5083025297E+032.0288969395E+03+
*       0.0000000000E+00               0
GRID*                143               01.5079248124E+032.5350523096E+03+
*       0.0000000000E+00               0
GRID*                144               01.5063182676E+033.0400885394E+03+
*       0.0000000000E+00               0
GRID*                145               01.5033626589E+033.5434121287E+03+
*       0.0000000000E+00               0
GRID*                146               01.4988533131E+034.0442486465E+03+
*       0.0000000000E+00               0
GRID*                147               01.4928566867E+034.5419087347E+03+
*       0.0000000000E+00               0
GRID*                148               01.4865812865E+035.0366955268E+03+
*       0.0000000000E+00               0
GRID*                149               01.4808054661E+035.5297807946E+03+
*       0.0000000000E+00               0
GRID*                150               01.4767185543E+036.0218970338E+03+
*       0.0000000000E+00               0
GRID*                151               01.4746251541E+036.5141225822E+03+
*       0.0000000000E+00               0
GRID*                152               01.4734389344E+037.0075282995E+03+
*       0.0000000000E+00               0
GRID*                153               01.4725416183E+037.5019063777E+03+
*       0.0000000000E+00               0
GRID*                154               01.4715379554E+037.9964845588E+03+
*       0.0000000000E+00               0
GRID*                155               01.4718500480E+038.4897521067E+03+
*       0.0000000000E+00               0
GRID*                156               01.4753514337E+038.9813787714E+03+
*       0.0000000000E+00               0
GRID*                157               01.4830611451E+039.4727949405E+03+
*       0.0000000000E+00               0
GRID*                158               01.4948800755E+039.9666632710E+03+
*       0.0000000000E+00               0
GRID*                159               01.5107482165E+031.0465727973E+04+
*       0.0000000000E+00               0
GRID*                160               01.5275701221E+031.0972451170E+04+
*       0.0000000000E+00               0
GRID*                161               01.5379628678E+031.1484627620E+04+
*       0.0000000000E+00               0
GRID*                162               01.5434780821E+031.1997010491E+04+
*       0.0000000000E+00               0
GRID*                163               01.5459236141E+031.2508453572E+04+
*       0.0000000000E+00               0
GRID*                164               01.5432853736E+031.3020045663E+04+
*       0.0000000000E+00               0
GRID*                165               01.5380306923E+031.3529562270E+04+
*       0.0000000000E+00               0
GRID*                166               01.5326177441E+031.4036462363E+04+
*       0.0000000000E+00               0
GRID*                167               01.5276463017E+031.4541412921E+04+
*       0.0000000000E+00               0
GRID*                168               01.5230818206E+031.5044804393E+04+
*       0.0000000000E+00               0
GRID*                169               01.5189267231E+031.5546661694E+04+
*       0.0000000000E+00               0
GRID*                170               01.5153617822E+031.6046964443E+04+
*       0.0000000000E+00               0
GRID*                171               01.5124862811E+031.6545801608E+04+
*       0.0000000000E+00               0
GRID*                172               01.5102343866E+031.7043383417E+04+
*       0.0000000000E+00               0
GRID*                173               01.5087352632E+031.7540008924E+04+
*       0.0000000000E+00               0
GRID*                174               01.5077168740E+031.8035990800E+04+
*       0.0000000000E+00               0
GRID*                175               01.5066862750E+031.8531620537E+04+
*       0.0000000000E+00               0
GRID*                176               01.5076350418E+031.9027201432E+04+
*       0.0000000000E+00               0
GRID*                177               01.5130389726E+031.9522971376E+04+
*       0.0000000000E+00               0
GRID*                178               01.5223287158E+032.0019061210E+04+
*       0.0000000000E+00               0
GRID*                179               01.5308055491E+032.0515535670E+04+
*       0.0000000000E+00               0
GRID*                180               01.5422173610E+032.1012519289E+04+
*       0.0000000000E+00               0
GRID*                181               01.5623404308E+032.1510084441E+04+
*       0.0000000000E+00               0
GRID*                182               01.5890869221E+032.2008222424E+04+
*       0.0000000000E+00               0
GRID*                183               01.5984912963E+032.2506884370E+04+
*       0.0000000000E+00               0
GRID*                184               01.5944730014E+032.3006105122E+04+
*       0.0000000000E+00               0
GRID*                185               01.5844239717E+032.3505879341E+04+
*       0.0000000000E+00               0
GRID*                186               01.5734190932E+032.4006184774E+04+
*       0.0000000000E+00               0
GRID*                187               01.5643562930E+032.4507025482E+04+
*       0.0000000000E+00               0
GRID*                188               02.0046785531E+035.1004198528E+02+
*       0.0000000000E+00               0
GRID*                189               02.0087135599E+031.0200939345E+03+
*       0.0000000000E+00               0
GRID*                190               02.0115144464E+031.5300298792E+03+
*       0.0000000000E+00               0
GRID*                191               02.0127050090E+032.0395824272E+03+
*       0.0000000000E+00               0
GRID*                192               02.0122349743E+032.5483789521E+03+
*       0.0000000000E+00               0
GRID*                193               02.0101603287E+033.0559289119E+03+
*       0.0000000000E+00               0
GRID*                194               02.0063259991E+033.5614535267E+03+
*       0.0000000000E+00               0
GRID*                195               01.9999990157E+034.0635243493E+03+
*       0.0000000000E+00               0
GRID*                196               01.9903404296E+034.5601014191E+03+
*       0.0000000000E+00               0
GRID*                197               01.9808388295E+035.0517839901E+03+
*       0.0000000000E+00               0
GRID*                198               01.9716567004E+035.5416485977E+03+
*       0.0000000000E+00               0
GRID*                199               01.9659242064E+036.0298260841E+03+
*       0.0000000000E+00               0
GRID*                200               01.9645396416E+036.5182367090E+03+
*       0.0000000000E+00               0
GRID*                201               01.9637978048E+037.0097731100E+03+
*       0.0000000000E+00               0
GRID*                202               01.9629467838E+037.5032904120E+03+
*       0.0000000000E+00               0
GRID*                203               01.9596148823E+037.9977238550E+03+
*       0.0000000000E+00               0
GRID*                204               01.9573745730E+038.4886989130E+03+
*       0.0000000000E+00               0
GRID*                205               01.9604517390E+038.9750923626E+03+
*       0.0000000000E+00               0
GRID*                206               01.9707082480E+039.4596155953E+03+
*       0.0000000000E+00               0
GRID*                207               01.9869355182E+039.9474801755E+03+
*       0.0000000000E+00               0
GRID*                208               02.0126230263E+031.0443221184E+04+
*       0.0000000000E+00               0
GRID*                209               02.0447909307E+031.0955407672E+04+
*       0.0000000000E+00               0
GRID*                210               02.0575330817E+031.1479162484E+04+
*       0.0000000000E+00               0
GRID*                211               02.0629877826E+031.1998207038E+04+
*       0.0000000000E+00               0
GRID*                212               02.0685817208E+031.2513020589E+04+
*       0.0000000000E+00               0
GRID*                213               02.0617601551E+031.3031682408E+04+
*       0.0000000000E+00               0
GRID*                214               02.0513234010E+031.3545208492E+04+
*       0.0000000000E+00               0
GRID*                215               02.0429924255E+031.4053432621E+04+
*       0.0000000000E+00               0
GRID*                216               02.0361374193E+031.4559184770E+04+
*       0.0000000000E+00               0
GRID*                217               02.0298344260E+031.5063251354E+04+
*       0.0000000000E+00               0
GRID*                218               02.0238833019E+031.5565356458E+04+
*       0.0000000000E+00               0
GRID*                219               02.0188285473E+031.6065308127E+04+
*       0.0000000000E+00               0
GRID*                220               02.0148879239E+031.6563213766E+04+
*       0.0000000000E+00               0
GRID*                221               02.0115746939E+031.7059392188E+04+
*       0.0000000000E+00               0
GRID*                222               02.0097349979E+031.7554331052E+04+
*       0.0000000000E+00               0
GRID*                223               02.0086278726E+031.8048480713E+04+
*       0.0000000000E+00               0
GRID*                224               02.0044896211E+031.8542178190E+04+
*       0.0000000000E+00               0
GRID*                225               02.0026614354E+031.9035910250E+04+
*       0.0000000000E+00               0
GRID*                226               02.0107422542E+031.9530042251E+04+
*       0.0000000000E+00               0
GRID*                227               02.0285753691E+032.0024704470E+04+
*       0.0000000000E+00               0
GRID*                228               02.0350876051E+032.0519832251E+04+
*       0.0000000000E+00               0
GRID*                229               02.0441411835E+032.1015695755E+04+
*       0.0000000000E+00               0
GRID*                230               02.0768092969E+032.1512423041E+04+
*       0.0000000000E+00               0
GRID*                231               02.1454433617E+032.2009967209E+04+
*       0.0000000000E+00               0
GRID*                232               02.1524554878E+032.2508176002E+04+
*       0.0000000000E+00               0
GRID*                233               02.1362445713E+032.3007171095E+04+
*       0.0000000000E+00               0
GRID*                234               02.1148246780E+032.3506901781E+04+
*       0.0000000000E+00               0
GRID*                235               02.0952833225E+032.4007276196E+04+
*       0.0000000000E+00               0
GRID*                236               02.0806038413E+032.4508218567E+04+
*       0.0000000000E+00               0
GRID*                237               02.5069213571E+035.1266640393E+02+
*       0.0000000000E+00               0
GRID*                238               02.5128951652E+031.0254906928E+03+
*       0.0000000000E+00               0
GRID*                239               02.5169722467E+031.5383780388E+03+
*       0.0000000000E+00               0
GRID*                240               02.5185531940E+032.0509751216E+03+
*       0.0000000000E+00               0
GRID*                241               02.5178845458E+032.5628848310E+03+
*       0.0000000000E+00               0
GRID*                242               02.5154641910E+033.0737674006E+03+
*       0.0000000000E+00               0
GRID*                243               02.5114571025E+033.5830306136E+03+
*       0.0000000000E+00               0
GRID*                244               02.5040686688E+034.0884946510E+03+
*       0.0000000000E+00               0
GRID*                245               02.4872390251E+034.5834375234E+03+
*       0.0000000000E+00               0
GRID*                246               02.4744849617E+035.0691476047E+03+
*       0.0000000000E+00               0
GRID*                247               02.4588666522E+035.5558542926E+03+
*       0.0000000000E+00               0
GRID*                248               02.4507512822E+036.0383278941E+03+
*       0.0000000000E+00               0
GRID*                249               02.4538166424E+036.5201978308E+03+
*       0.0000000000E+00               0
GRID*                250               02.4542798502E+037.0110482577E+03+
*       0.0000000000E+00               0
GRID*                251               02.4558023810E+037.5046531805E+03+
*       0.0000000000E+00               0
GRID*                252               02.4465404881E+038.0029767246E+03+
*       0.0000000000E+00               0
GRID*                253               02.4375268395E+038.4923558597E+03+
*       0.0000000000E+00               0
GRID*                254               02.4382649167E+038.9704851891E+03+
*       0.0000000000E+00               0
GRID*                255               02.4521501595E+039.4427613761E+03+
*       0.0000000000E+00               0
GRID*                256               02.4694229776E+039.9201196149E+03+
*       0.0000000000E+00               0
GRID*                257               02.5078605883E+031.0404283365E+04+
*       0.0000000000E+00               0
GRID*                258               02.5820978299E+031.0926478597E+04+
*       0.0000000000E+00               0
GRID*                259               02.5843958422E+031.1479441149E+04+
*       0.0000000000E+00               0
GRID*                260               02.5826198914E+031.2004954881E+04+
*       0.0000000000E+00               0
GRID*                261               02.6045694294E+031.2515180165E+04+
*       0.0000000000E+00               0
GRID*                262               02.5840604366E+031.3050543175E+04+
*       0.0000000000E+00               0
GRID*                263               02.5626039422E+031.3568075407E+04+
*       0.0000000000E+00               0
GRID*                264               02.5519790129E+031.4074510957E+04+
*       0.0000000000E+00               0
GRID*                265               02.5440405154E+031.4579964371E+04+
*       0.0000000000E+00               0
GRID*                266               02.5360194465E+031.5084628771E+04+
*       0.0000000000E+00               0
GRID*                267               02.5275660933E+031.5586834273E+04+
*       0.0000000000E+00               0
GRID*                268               02.5206992512E+031.6086054647E+04+
*       0.0000000000E+00               0
GRID*                269               02.5160772314E+031.6582519503E+04+
*       0.0000000000E+00               0
GRID*                270               02.5107874666E+031.7076681328E+04+
*       0.0000000000E+00               0
GRID*                271               02.5094033347E+031.7569421754E+04+
*       0.0000000000E+00               0
GRID*                272               02.5119405804E+031.8061391562E+04+
*       0.0000000000E+00               0
GRID*                273               02.4991349657E+031.8552662180E+04+
*       0.0000000000E+00               0
GRID*                274               02.4872576098E+031.9044157617E+04+
*       0.0000000000E+00               0
GRID*                275               02.4990607051E+031.9536479829E+04+
*       0.0000000000E+00               0
GRID*                276               02.5467206048E+032.0029762812E+04+
*       0.0000000000E+00               0
GRID*                277               02.5357365095E+032.0523325222E+04+
*       0.0000000000E+00               0
GRID*                278               02.5226530783E+032.1017948329E+04+
*       0.0000000000E+00               0
GRID*                279               03.5145889221E+035.1737373073E+02+
*       0.0000000000E+00               0
GRID*                280               03.5276288625E+031.0359481567E+03+
*       0.0000000000E+00               0
GRID*                281               03.5362151438E+031.5560006093E+03+
*       0.0000000000E+00               0
GRID*                282               03.5369568298E+032.0759808752E+03+
*       0.0000000000E+00               0
GRID*                283               03.5329210022E+032.5946133841E+03+
*       0.0000000000E+00               0
GRID*                284               03.5279735993E+033.1128789798E+03+
*       0.0000000000E+00               0
GRID*                285               03.5292935543E+033.6357816087E+03+
*       0.0000000000E+00               0
GRID*                286               03.3996410184E+035.6098150159E+03+
*       0.0000000000E+00               0
GRID*                287               03.4185673947E+038.0568592993E+03+
*       0.0000000000E+00               0
GRID*                288               03.3590577710E+038.5453909451E+03+
*       0.0000000000E+00               0
GRID*                289               03.3589360513E+039.8715651004E+03+
*       0.0000000000E+00               0
GRID*                290               03.3049953239E+031.0197028331E+04+
*       0.0000000000E+00               0
GRID*                291               03.2026205986E+031.0861238177E+04+
*       0.0000000000E+00               0
GRID*                292               03.1134962366E+031.1508657822E+04+
*       0.0000000000E+00               0
GRID*                293               03.1070634387E+031.3089875527E+04+
*       0.0000000000E+00               0
GRID*                294               03.0633747955E+031.3603894002E+04+
*       0.0000000000E+00               0
GRID*                295               03.0586162945E+031.4098367431E+04+
*       0.0000000000E+00               0
GRID*                296               03.0521059160E+031.4603108142E+04+
*       0.0000000000E+00               0
GRID*                297               03.0424075913E+031.5109620368E+04+
*       0.0000000000E+00               0
GRID*                298               03.0292250630E+031.5612001980E+04+
*       0.0000000000E+00               0
GRID*                299               03.0198837780E+031.6109919782E+04+
*       0.0000000000E+00               0
GRID*                300               03.0173833640E+031.6604286559E+04+
*       0.0000000000E+00               0
GRID*                301               03.0054358264E+031.7095384857E+04+
*       0.0000000000E+00               0
GRID*                302               03.0050416250E+031.7585209638E+04+
*       0.0000000000E+00               0
GRID*                303               03.0313284054E+031.8075010911E+04+
*       0.0000000000E+00               0
GRID*                304               02.9925783005E+031.8562960166E+04+
*       0.0000000000E+00               0
GRID*                305               02.9492653020E+031.9051580808E+04+
*       0.0000000000E+00               0
GRID*                306               02.9314824621E+039.8858397140E+03+
*       0.0000000000E+00               0
GRID*                307               02.9701766581E+031.0330593158E+04+
*       0.0000000000E+00               0
GRID*                308               02.9709522247E+035.0862212397E+03+
*       0.0000000000E+00               0
GRID*                309               03.0248949421E+032.5784643664E+03+
*       0.0000000000E+00               0
GRID*                310               03.0246541649E+031.5470544791E+03+
*       0.0000000000E+00               0
GRID*                311               03.0262962726E+032.0630794719E+03+
*       0.0000000000E+00               0
GRID*                312               03.0188094658E+031.0308817096E+03+
*       0.0000000000E+00               0
GRID*                313               03.0100532282E+035.1519569304E+02+
*       0.0000000000E+00               0
GRID*                314               03.0172207736E+034.1248273846E+03+
*       0.0000000000E+00               0
GRID*                315               02.9794274609E+034.6163767745E+03+
*       0.0000000000E+00               0
GRID*                316               03.0197449156E+033.6089022072E+03+
*       0.0000000000E+00               0
GRID*                317               03.0220025981E+033.0934119157E+03+
*       0.0000000000E+00               0
GRID*                318               02.9597166154E+037.5022571118E+03+
*       0.0000000000E+00               0
GRID*                319               02.9031721423E+038.9712123341E+03+
*       0.0000000000E+00               0
GRID*                320               02.9300822212E+039.4205016150E+03+
