$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v12.0.2.9 Translator
$*                    for NX Nastran version 12.2
$*
$*             FEM FILE: \\Client\E$\MATLAB o OCTAVE\1- Finitos\TP_2\mallas\malla_presa_opcion2_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Structural
$*
$*    SOLVER INPUT FILE: malla_presa_opcion2.dat
$*        CREATION DATE: 22-Oct-2025
$*        CREATION TIME: 17:41:33
$*             HOSTNAME: AWSNV-W-VDA10G
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
GRID*                 28               05.1078416342E+021.3015152665E+04+
*       0.0000000000E+00               0
GRID*                 29               04.5548414607E+021.1531072347E+04+
*       0.0000000000E+00               0
GRID*                 30               04.9069846387E+021.1030257257E+04+
*       0.0000000000E+00               0
GRID*                 31               04.7925259956E+029.5671203829E+03+
*       0.0000000000E+00               0
GRID*                 32               05.2774433132E+028.4934519785E+03+
*       0.0000000000E+00               0
GRID*                 33               04.9705174619E+027.9931482147E+03+
*       0.0000000000E+00               0
GRID*                 34               04.8557244151E+027.5027657025E+03+
*       0.0000000000E+00               0
GRID*                 35               04.8422721185E+027.0115232427E+03+
*       0.0000000000E+00               0
GRID*                 36               04.8742062593E+026.5174554824E+03+
*       0.0000000000E+00               0
GRID*                 37               04.9226045323E+026.0208520244E+03+
*       0.0000000000E+00               0
GRID*                 38               04.9746053846E+025.5223390602E+03+
*       0.0000000000E+00               0
GRID*                 39               05.0251058340E+025.0223830393E+03+
*       0.0000000000E+00               0
GRID*                 40               05.0717708505E+024.5212623017E+03+
*       0.0000000000E+00               0
GRID*                 41               05.1124711482E+024.0191530835E+03+
*       0.0000000000E+00               0
GRID*                 42               05.1441428301E+023.5162272151E+03+
*       0.0000000000E+00               0
GRID*                 43               05.1627050444E+023.0127550979E+03+
*       0.0000000000E+00               0
GRID*                 44               05.1640616037E+022.5091556164E+03+
*       0.0000000000E+00               0
GRID*                 45               05.1476688303E+022.0059301153E+03+
*       0.0000000000E+00               0
GRID*                 46               05.1180674270E+021.5034370302E+03+
*       0.0000000000E+00               0
GRID*                 47               05.0809785809E+021.0017488045E+03+
*       0.0000000000E+00               0
GRID*                 48               05.0407967961E+025.0070098651E+02+
*       0.0000000000E+00               0
GRID*                 49               01.1490163496E+041.2484914299E+04+
*       0.0000000000E+00               0
GRID*                 50               01.1029166847E+041.2308227207E+04+
*       0.0000000000E+00               0
GRID*                 51               09.5538791943E+031.1931615240E+04+
*       0.0000000000E+00               0
GRID*                 52               09.0375143116E+031.1732952776E+04+
*       0.0000000000E+00               0
GRID*                 53               08.5382218395E+031.1564303497E+04+
*       0.0000000000E+00               0
GRID*                 54               08.0574143018E+031.1408884402E+04+
*       0.0000000000E+00               0
GRID*                 55               07.5942451531E+031.1255309500E+04+
*       0.0000000000E+00               0
GRID*                 56               07.1460466228E+031.1091854635E+04+
*       0.0000000000E+00               0
GRID*                 57               06.7025327701E+031.0905746059E+04+
*       0.0000000000E+00               0
GRID*                 58               06.2014738808E+031.0748634176E+04+
*       0.0000000000E+00               0
GRID*                 59               05.6991598089E+031.0606167444E+04+
*       0.0000000000E+00               0
GRID*                 60               05.2024517150E+031.0469818586E+04+
*       0.0000000000E+00               0
GRID*                 61               04.7100758118E+031.0335571821E+04+
*       0.0000000000E+00               0
GRID*                 62               04.2204956997E+031.0201031362E+04+
*       0.0000000000E+00               0
GRID*                 63               03.7324720210E+031.0063999113E+04+
*       0.0000000000E+00               0
GRID*                 64               03.2464567531E+039.9221615498E+03+
*       0.0000000000E+00               0
GRID*                 65               02.7670978963E+039.7740819127E+03+
*       0.0000000000E+00               0
GRID*                 66               02.3060396145E+039.6222361407E+03+
*       0.0000000000E+00               0
GRID*                 67               01.8514783930E+039.4839308296E+03+
*       0.0000000000E+00               0
GRID*                 68               01.4033949477E+039.3620485183E+03+
*       0.0000000000E+00               0
GRID*                 69               07.3869221652E+031.9133598583E+04+
*       0.0000000000E+00               0
GRID*                 70               06.9933701261E+031.8927405192E+04+
*       0.0000000000E+00               0
GRID*                 71               06.5574218620E+031.8752397462E+04+
*       0.0000000000E+00               0
GRID*                 72               06.0926346408E+031.8590437322E+04+
*       0.0000000000E+00               0
GRID*                 73               05.6022316760E+031.8421400799E+04+
*       0.0000000000E+00               0
GRID*                 74               05.1002141947E+031.8267223294E+04+
*       0.0000000000E+00               0
GRID*                 75               04.5980318568E+031.8122224306E+04+
*       0.0000000000E+00               0
GRID*                 76               04.0959448546E+031.7980398625E+04+
*       0.0000000000E+00               0
GRID*                 77               03.5901244621E+031.7837446468E+04+
*       0.0000000000E+00               0
GRID*                 78               03.0762793689E+031.7691116321E+04+
*       0.0000000000E+00               0
GRID*                 79               02.5521439834E+031.7544305428E+04+
*       0.0000000000E+00               0
GRID*                 80               02.0261992965E+031.7406151625E+04+
*       0.0000000000E+00               0
GRID*                 81               01.5546562926E+031.7250560781E+04+
*       0.0000000000E+00               0
GRID*                 82               01.0677508393E+031.7128686721E+04+
*       0.0000000000E+00               0
GRID*                 83               04.8602995082E+032.3103848351E+04+
*       0.0000000000E+00               0
GRID*                 84               04.4011947190E+032.2964334514E+04+
*       0.0000000000E+00               0
GRID*                 85               03.9227472459E+032.2827763861E+04+
*       0.0000000000E+00               0
GRID*                 86               03.4394409420E+032.2692106346E+04+
*       0.0000000000E+00               0
GRID*                 87               02.9574981506E+032.2554922343E+04+
*       0.0000000000E+00               0
GRID*                 88               02.4788244630E+032.2417786134E+04+
*       0.0000000000E+00               0
GRID*                 89               01.9983252720E+032.2289212884E+04+
*       0.0000000000E+00               0
GRID*                 90               01.5141070795E+032.2176895207E+04+
*       0.0000000000E+00               0
GRID*                 91               01.0238128230E+032.2089973015E+04+
*       0.0000000000E+00               0
GRID*                 92               02.8772203969E+032.5587581359E+04+
*       0.0000000000E+00               0
GRID*                 93               02.4044741183E+032.5476082709E+04+
*       0.0000000000E+00               0
GRID*                 94               01.9453731145E+032.5359284843E+04+
*       0.0000000000E+00               0
GRID*                 95               01.4935094054E+032.5221108497E+04+
*       0.0000000000E+00               0
GRID*                 96               09.9453587766E+022.5122019737E+04+
*       0.0000000000E+00               0
GRID*                 97               02.0877157471E+032.7351152412E+04+
*       0.0000000000E+00               0
GRID*                 98               01.5970393244E+032.7246958504E+04+
*       0.0000000000E+00               0
GRID*                 99               01.0916983357E+032.7141903450E+04+
*       0.0000000000E+00               0
GRID*                100               09.9208146452E+022.8614435125E+04+
*       0.0000000000E+00               0
GRID*                101               09.8641732861E+022.9089171907E+04+
*       0.0000000000E+00               0
GRID*                102               01.5438369021E+032.7730789338E+04+
*       0.0000000000E+00               0
GRID*                103               01.5235066273E+032.8212759095E+04+
*       0.0000000000E+00               0
GRID*                104               01.0195401003E+032.8133222270E+04+
*       0.0000000000E+00               0
GRID*                105               01.0469969802E+032.7642137698E+04+
*       0.0000000000E+00               0
GRID*                106               01.1613147463E+032.6634870665E+04+
*       0.0000000000E+00               0
GRID*                107               01.2806611578E+032.6173638845E+04+
*       0.0000000000E+00               0
GRID*                108               01.3865744297E+032.5707387756E+04+
*       0.0000000000E+00               0
GRID*                109               09.1886802264E+022.5609604086E+04+
*       0.0000000000E+00               0
GRID*                110               01.6630612498E+032.6761836795E+04+
*       0.0000000000E+00               0
GRID*                111               01.7559754969E+032.6291197151E+04+
*       0.0000000000E+00               0
GRID*                112               01.8531142333E+032.5824820913E+04+
*       0.0000000000E+00               0
GRID*                113               02.1375793482E+032.6872667885E+04+
*       0.0000000000E+00               0
GRID*                114               02.2274484364E+032.6404709712E+04+
*       0.0000000000E+00               0
GRID*                115               02.3254014759E+032.5940990429E+04+
*       0.0000000000E+00               0
GRID*                116               02.6896081099E+032.6513704182E+04+
*       0.0000000000E+00               0
GRID*                117               02.8185156966E+032.6058394268E+04+
*       0.0000000000E+00               0
GRID*                118               03.3126640623E+032.3174526639E+04+
*       0.0000000000E+00               0
GRID*                119               03.1852643077E+032.3661197242E+04+
*       0.0000000000E+00               0
GRID*                120               03.0619631454E+032.4155527974E+04+
*       0.0000000000E+00               0
GRID*                121               02.9986412580E+032.4649895559E+04+
*       0.0000000000E+00               0
GRID*                122               02.9441949138E+032.5120796457E+04+
*       0.0000000000E+00               0
GRID*                123               04.0333918390E+032.4389982786E+04+
*       0.0000000000E+00               0
GRID*                124               03.5637451099E+032.4272623444E+04+
*       0.0000000000E+00               0
GRID*                125               03.4279645435E+032.5230418907E+04+
*       0.0000000000E+00               0
GRID*                126               03.4757670379E+032.4752271851E+04+
*       0.0000000000E+00               0
GRID*                127               04.2746622791E+032.3443017498E+04+
*       0.0000000000E+00               0
GRID*                128               04.1804474904E+032.3926142783E+04+
*       0.0000000000E+00               0
GRID*                129               03.6817670721E+032.3792305675E+04+
*       0.0000000000E+00               0
GRID*                130               03.7978656417E+032.3309431205E+04+
*       0.0000000000E+00               0
GRID*                131               01.6153120013E+032.4141354481E+04+
*       0.0000000000E+00               0
GRID*                132               01.0828631430E+032.4063624208E+04+
*       0.0000000000E+00               0
GRID*                133               01.0630456804E+032.4604395685E+04+
*       0.0000000000E+00               0
GRID*                134               02.4726434188E+032.5017740604E+04+
*       0.0000000000E+00               0
GRID*                135               02.5084902126E+032.4571337423E+04+
*       0.0000000000E+00               0
GRID*                136               01.6590493370E+032.3665263753E+04+
*       0.0000000000E+00               0
GRID*                137               01.7775637488E+032.3221504561E+04+
*       0.0000000000E+00               0
GRID*                138               01.8910354696E+032.2765007576E+04+
*       0.0000000000E+00               0
GRID*                139               01.4297941148E+032.2656376144E+04+
*       0.0000000000E+00               0
GRID*                140               09.8637921105E+022.2582965098E+04+
*       0.0000000000E+00               0
GRID*                141               02.3582833327E+032.2894073795E+04+
*       0.0000000000E+00               0
GRID*                142               02.8285225393E+032.3036391286E+04+
*       0.0000000000E+00               0
GRID*                143               02.6854155237E+032.3522674778E+04+
*       0.0000000000E+00               0
GRID*                144               02.2343377530E+032.3358579720E+04+
*       0.0000000000E+00               0
GRID*                145               04.4657169233E+031.8616653312E+04+
*       0.0000000000E+00               0
GRID*                146               04.3346526207E+031.9104685903E+04+
*       0.0000000000E+00               0
GRID*                147               04.2056675606E+031.9580262552E+04+
*       0.0000000000E+00               0
GRID*                148               04.0856647256E+032.0036381205E+04+
*       0.0000000000E+00               0
GRID*                149               03.9797364662E+032.0464285864E+04+
*       0.0000000000E+00               0
GRID*                150               03.8843908951E+032.0855179919E+04+
*       0.0000000000E+00               0
GRID*                151               03.7926223012E+032.1280262687E+04+
*       0.0000000000E+00               0
GRID*                152               03.6848779273E+032.1738870099E+04+
*       0.0000000000E+00               0
GRID*                153               03.5649145069E+032.2212915669E+04+
*       0.0000000000E+00               0
GRID*                154               06.2067884159E+032.0941280331E+04+
*       0.0000000000E+00               0
GRID*                155               05.7911107639E+032.0742972349E+04+
*       0.0000000000E+00               0
GRID*                156               05.3755211456E+032.0532020017E+04+
*       0.0000000000E+00               0
GRID*                157               04.9613216514E+032.0329457742E+04+
*       0.0000000000E+00               0
GRID*                158               04.5316573209E+032.0167307383E+04+
*       0.0000000000E+00               0
GRID*                159               05.5677047251E+032.1184219134E+04+
*       0.0000000000E+00               0
GRID*                160               05.3550257853E+032.1655135934E+04+
*       0.0000000000E+00               0
GRID*                161               05.2229151808E+032.2165905406E+04+
*       0.0000000000E+00               0
GRID*                162               05.0433934000E+032.2641275501E+04+
*       0.0000000000E+00               0
GRID*                163               05.9810094164E+032.1379422464E+04+
*       0.0000000000E+00               0
GRID*                164               04.8260976684E+032.1419164516E+04+
*       0.0000000000E+00               0
GRID*                165               04.2670672609E+032.1388869740E+04+
*       0.0000000000E+00               0
GRID*                166               04.0521843615E+032.2346720506E+04+
*       0.0000000000E+00               0
GRID*                167               04.1735558551E+032.1864212758E+04+
*       0.0000000000E+00               0
GRID*                168               04.5474097711E+032.2483661851E+04+
*       0.0000000000E+00               0
GRID*                169               04.6928281236E+032.1983398602E+04+
*       0.0000000000E+00               0
GRID*                170               05.1463016485E+032.0965737918E+04+
*       0.0000000000E+00               0
GRID*                171               04.7934792878E+032.0731878210E+04+
*       0.0000000000E+00               0
GRID*                172               04.4012701388E+032.0584086501E+04+
*       0.0000000000E+00               0
GRID*                173               04.6502521764E+032.1061746553E+04+
*       0.0000000000E+00               0
GRID*                174               04.2971115134E+032.0973652853E+04+
*       0.0000000000E+00               0
GRID*                175               05.6039911653E+032.0091395039E+04+
*       0.0000000000E+00               0
GRID*                176               05.9700449769E+031.9083378657E+04+
*       0.0000000000E+00               0
GRID*                177               04.9647143826E+031.8763927721E+04+
*       0.0000000000E+00               0
GRID*                178               05.4662686668E+031.8921818764E+04+
*       0.0000000000E+00               0
GRID*                179               04.8263481541E+031.9252000763E+04+
*       0.0000000000E+00               0
GRID*                180               05.3295100490E+031.9420455142E+04+
*       0.0000000000E+00               0
GRID*                181               05.1428260547E+031.9890385114E+04+
*       0.0000000000E+00               0
GRID*                182               04.6768077433E+031.9722175249E+04+
*       0.0000000000E+00               0
GRID*                183               06.6483148904E+032.0114496106E+04+
*       0.0000000000E+00               0
GRID*                184               06.4380438233E+032.0519720886E+04+
*       0.0000000000E+00               0
GRID*                185               06.0142359919E+032.0318082412E+04+
*       0.0000000000E+00               0
GRID*                186               06.8014591400E+031.9728390738E+04+
*       0.0000000000E+00               0
GRID*                187               06.8673595398E+031.9330878193E+04+
*       0.0000000000E+00               0
GRID*                188               06.4338894000E+031.9195894596E+04+
*       0.0000000000E+00               0
GRID*                189               07.2469219892E+031.9466901266E+04+
*       0.0000000000E+00               0
GRID*                190               03.6249080518E+031.9938137967E+04+
*       0.0000000000E+00               0
GRID*                191               03.1421851631E+031.9872605081E+04+
*       0.0000000000E+00               0
GRID*                192               02.6100575928E+031.9759436883E+04+
*       0.0000000000E+00               0
GRID*                193               02.0756404724E+031.9641794914E+04+
*       0.0000000000E+00               0
GRID*                194               01.5418403462E+031.9540884359E+04+
*       0.0000000000E+00               0
GRID*                195               01.0198528223E+031.9515374953E+04+
*       0.0000000000E+00               0
GRID*                196               02.1089357771E+032.1798678506E+04+
*       0.0000000000E+00               0
GRID*                197               02.2321875763E+032.1299789261E+04+
*       0.0000000000E+00               0
GRID*                198               02.3742713661E+032.0803811061E+04+
*       0.0000000000E+00               0
GRID*                199               02.5174837035E+032.0292078535E+04+
*       0.0000000000E+00               0
GRID*                200               01.7111048515E+032.1150423703E+04+
*       0.0000000000E+00               0
GRID*                201               01.6032308408E+032.1672442693E+04+
*       0.0000000000E+00               0
GRID*                202               01.0762458389E+032.1561963738E+04+
*       0.0000000000E+00               0
GRID*                203               01.9813668804E+032.0168106005E+04+
*       0.0000000000E+00               0
GRID*                204               01.8592655776E+032.0668300625E+04+
*       0.0000000000E+00               0
GRID*                205               01.4741682094E+032.0072284153E+04+
*       0.0000000000E+00               0
GRID*                206               01.0028357467E+032.0026447196E+04+
*       0.0000000000E+00               0
GRID*                207               03.0833277558E+032.2075228253E+04+
*       0.0000000000E+00               0
GRID*                208               02.6010882143E+032.1934758562E+04+
*       0.0000000000E+00               0
GRID*                209               03.2098627358E+032.1599569504E+04+
*       0.0000000000E+00               0
GRID*                210               02.7328784693E+032.1447859651E+04+
*       0.0000000000E+00               0
GRID*                211               03.3391098534E+032.1136761080E+04+
*       0.0000000000E+00               0
GRID*                212               02.8882368135E+032.0957836923E+04+
*       0.0000000000E+00               0
GRID*                213               02.1686615988E+031.9099226952E+04+
*       0.0000000000E+00               0
GRID*                214               02.2945175147E+031.8594708332E+04+
*       0.0000000000E+00               0
GRID*                215               02.4021924269E+031.8072303576E+04+
*       0.0000000000E+00               0
GRID*                216               09.8680862060E+021.8510363613E+04+
*       0.0000000000E+00               0
GRID*                217               01.0257172966E+031.8989451265E+04+
*       0.0000000000E+00               0
GRID*                218               09.7809396485E+021.8049248015E+04+
*       0.0000000000E+00               0
GRID*                219               01.0034810264E+031.7609743975E+04+
*       0.0000000000E+00               0
GRID*                220               02.9389953926E+031.8206081505E+04+
*       0.0000000000E+00               0
GRID*                221               03.4576748069E+031.8341771525E+04+
*       0.0000000000E+00               0
GRID*                222               03.9649902037E+031.8477674215E+04+
*       0.0000000000E+00               0
GRID*                223               03.3361767450E+031.8846603949E+04+
*       0.0000000000E+00               0
GRID*                224               03.2273755590E+031.9353388152E+04+
*       0.0000000000E+00               0
GRID*                225               03.8402824601E+031.8972353432E+04+
*       0.0000000000E+00               0
GRID*                226               03.7247354817E+031.9461049670E+04+
*       0.0000000000E+00               0
GRID*                227               02.8190592810E+031.8720054117E+04+
*       0.0000000000E+00               0
GRID*                228               02.7063930819E+031.9233303290E+04+
*       0.0000000000E+00               0
GRID*                229               04.2305251552E+031.7485589959E+04+
*       0.0000000000E+00               0
GRID*                230               04.3655912932E+031.6999334904E+04+
*       0.0000000000E+00               0
GRID*                231               04.4982459168E+031.6528296551E+04+
*       0.0000000000E+00               0
GRID*                232               04.6285001709E+031.6068334070E+04+
*       0.0000000000E+00               0
GRID*                233               04.7564380675E+031.5614573190E+04+
*       0.0000000000E+00               0
GRID*                234               04.8820520926E+031.5163643677E+04+
*       0.0000000000E+00               0
GRID*                235               05.0063659672E+031.4712682388E+04+
*       0.0000000000E+00               0
GRID*                236               05.1340907235E+031.4252969738E+04+
*       0.0000000000E+00               0
GRID*                237               05.2761450361E+031.3754423095E+04+
*       0.0000000000E+00               0
GRID*                238               05.4684976936E+031.3237524189E+04+
*       0.0000000000E+00               0
GRID*                239               05.6076196684E+031.2714331839E+04+
*       0.0000000000E+00               0
GRID*                240               05.7461051152E+031.2216561937E+04+
*       0.0000000000E+00               0
GRID*                241               05.8907649423E+031.1729393652E+04+
*       0.0000000000E+00               0
GRID*                242               06.0423061205E+031.1242523885E+04+
*       0.0000000000E+00               0
GRID*                243               03.8504788414E+031.3579187028E+04+
*       0.0000000000E+00               0
GRID*                244               03.4145330071E+031.3516752304E+04+
*       0.0000000000E+00               0
GRID*                245               02.9620262038E+031.3475471055E+04+
*       0.0000000000E+00               0
GRID*                246               02.4674854861E+031.3386916816E+04+
*       0.0000000000E+00               0
GRID*                247               01.9749928362E+031.3288094893E+04+
*       0.0000000000E+00               0
GRID*                248               01.4882388866E+031.3189029566E+04+
*       0.0000000000E+00               0
GRID*                249               01.0034936351E+031.3094482780E+04+
*       0.0000000000E+00               0
GRID*                250               02.1737701580E+031.6885830670E+04+
*       0.0000000000E+00               0
GRID*                251               02.2961730337E+031.6370783272E+04+
*       0.0000000000E+00               0
GRID*                252               02.3628358599E+031.5896681434E+04+
*       0.0000000000E+00               0
GRID*                253               02.4550086464E+031.5435267918E+04+
*       0.0000000000E+00               0
GRID*                254               02.5727064716E+031.4974399982E+04+
*       0.0000000000E+00               0
GRID*                255               02.7198548838E+031.4507385660E+04+
*       0.0000000000E+00               0
GRID*                256               01.9901720366E+031.5323492715E+04+
*       0.0000000000E+00               0
GRID*                257               01.5119643939E+031.5213486827E+04+
*       0.0000000000E+00               0
GRID*                258               01.0249825488E+031.5109001758E+04+
*       0.0000000000E+00               0
GRID*                259               01.1612229272E+031.6623929818E+04+
*       0.0000000000E+00               0
GRID*                260               01.2964400633E+031.6159141245E+04+
*       0.0000000000E+00               0
GRID*                261               01.4078850480E+031.5690725493E+04+
*       0.0000000000E+00               0
GRID*                262               09.3625880691E+021.5595677149E+04+
*       0.0000000000E+00               0
GRID*                263               01.7869759610E+031.6270804867E+04+
*       0.0000000000E+00               0
GRID*                264               01.8869725653E+031.5795441800E+04+
*       0.0000000000E+00               0
GRID*                265               01.6693239094E+031.6757724788E+04+
*       0.0000000000E+00               0
GRID*                266               01.1279795048E+031.4606571476E+04+
*       0.0000000000E+00               0
GRID*                267               01.2698626840E+031.4144912831E+04+
*       0.0000000000E+00               0
GRID*                268               01.3872897348E+031.3673642447E+04+
*       0.0000000000E+00               0
GRID*                269               09.1856558894E+021.3584242568E+04+
*       0.0000000000E+00               0
GRID*                270               02.1065321637E+031.4851185048E+04+
*       0.0000000000E+00               0
GRID*                271               01.6246485401E+031.4732098758E+04+
*       0.0000000000E+00               0
GRID*                272               02.2384478546E+031.4375659001E+04+
*       0.0000000000E+00               0
GRID*                273               01.7513419596E+031.4257258099E+04+
*       0.0000000000E+00               0
GRID*                274               01.8725026455E+031.3776515406E+04+
*       0.0000000000E+00               0
GRID*                275               02.3769956330E+031.3887478082E+04+
*       0.0000000000E+00               0
GRID*                276               04.1729495023E+031.5934321589E+04+
*       0.0000000000E+00               0
GRID*                277               03.7267051331E+031.5797409594E+04+
*       0.0000000000E+00               0
GRID*                278               03.2982383497E+031.5663081354E+04+
*       0.0000000000E+00               0
GRID*                279               02.8948978421E+031.5547507584E+04+
*       0.0000000000E+00               0
GRID*                280               04.0298977550E+031.6386283988E+04+
*       0.0000000000E+00               0
GRID*                281               03.8777819264E+031.6849340718E+04+
*       0.0000000000E+00               0
GRID*                282               03.7306223674E+031.7337663156E+04+
*       0.0000000000E+00               0
GRID*                283               03.3853567110E+031.6673509812E+04+
*       0.0000000000E+00               0
GRID*                284               03.2241033708E+031.7178054210E+04+
*       0.0000000000E+00               0
GRID*                285               02.7041141903E+031.7009239373E+04+
*       0.0000000000E+00               0
GRID*                286               03.5706138111E+031.6233977012E+04+
*       0.0000000000E+00               0
GRID*                287               04.3063892421E+031.5486963411E+04+
*       0.0000000000E+00               0
GRID*                288               03.8642508464E+031.5359358391E+04+
*       0.0000000000E+00               0
GRID*                289               03.4334886795E+031.5231710791E+04+
*       0.0000000000E+00               0
GRID*                290               03.0104832185E+031.5104982258E+04+
*       0.0000000000E+00               0
GRID*                291               03.5604591978E+031.4800432162E+04+
*       0.0000000000E+00               0
GRID*                292               03.6768409442E+031.4382823977E+04+
*       0.0000000000E+00               0
GRID*                293               03.7684354541E+031.3991984148E+04+
*       0.0000000000E+00               0
GRID*                294               03.1412261667E+031.4666332894E+04+
*       0.0000000000E+00               0
GRID*                295               04.4316061432E+031.5040751084E+04+
*       0.0000000000E+00               0
GRID*                296               03.9899659396E+031.4922324013E+04+
*       0.0000000000E+00               0
GRID*                297               04.5475705519E+031.4591206032E+04+
*       0.0000000000E+00               0
GRID*                298               04.1033695105E+031.4489270854E+04+
*       0.0000000000E+00               0
GRID*                299               04.1991905270E+031.4060906489E+04+
*       0.0000000000E+00               0
GRID*                300               04.6477589393E+031.4122918439E+04+
*       0.0000000000E+00               0
GRID*                301               02.5561023458E+031.2897887997E+04+
*       0.0000000000E+00               0
GRID*                302               02.6495424727E+031.2413544173E+04+
*       0.0000000000E+00               0
GRID*                303               02.7453446224E+031.1925780356E+04+
*       0.0000000000E+00               0
GRID*                304               02.8412978852E+031.1427178347E+04+
*       0.0000000000E+00               0
GRID*                305               02.9426826426E+031.0912937780E+04+
*       0.0000000000E+00               0
GRID*                306               03.0960112537E+031.0410901357E+04+
*       0.0000000000E+00               0
GRID*                307               02.3370031691E+031.1326166587E+04+
*       0.0000000000E+00               0
GRID*                308               01.8703980533E+031.1276576850E+04+
*       0.0000000000E+00               0
GRID*                309               01.4151757414E+031.1203871646E+04+
*       0.0000000000E+00               0
GRID*                310               09.5901766094E+021.1116077400E+04+
*       0.0000000000E+00               0
GRID*                311               01.0967541417E+031.2589605605E+04+
*       0.0000000000E+00               0
GRID*                312               01.2250831283E+031.2129758600E+04+
*       0.0000000000E+00               0
GRID*                313               01.3272191680E+031.1667812597E+04+
*       0.0000000000E+00               0
GRID*                314               08.8068721403E+021.1588226746E+04+
*       0.0000000000E+00               0
GRID*                315               01.6920513621E+031.2224097202E+04+
*       0.0000000000E+00               0
GRID*                316               02.1682417935E+031.2316946269E+04+
*       0.0000000000E+00               0
GRID*                317               01.7874773666E+031.1749590672E+04+
*       0.0000000000E+00               0
GRID*                318               02.2597555653E+031.1829810455E+04+
*       0.0000000000E+00               0
GRID*                319               01.5871835358E+031.2700897023E+04+
*       0.0000000000E+00               0
GRID*                320               02.0716188555E+031.2800949876E+04+
